1) List all tables (non-system)

| table_schema | table_name                 |
| ------------ | -------------------------- |
| auth         | audit_log_entries          |
| auth         | flow_state                 |
| auth         | identities                 |
| auth         | instances                  |
| auth         | mfa_amr_claims             |
| auth         | mfa_challenges             |
| auth         | mfa_factors                |
| auth         | oauth_authorizations       |
| auth         | oauth_client_states        |
| auth         | oauth_clients              |
| auth         | oauth_consents             |
| auth         | one_time_tokens            |
| auth         | refresh_tokens             |
| auth         | saml_providers             |
| auth         | saml_relay_states          |
| auth         | schema_migrations          |
| auth         | sessions                   |
| auth         | sso_domains                |
| auth         | sso_providers              |
| auth         | users                      |
| public       | comments                   |
| public       | deliverable_assets         |
| public       | deliverables               |
| public       | hero_slots                 |
| public       | images                     |
| public       | media                      |
| public       | media_assets               |
| public       | notifications              |
| public       | portfolio_items            |
| public       | profiles                   |
| public       | project_clients            |
| public       | project_members            |
| public       | projects                   |
| public       | site_images                |
| realtime     | messages                   |
| realtime     | schema_migrations          |
| realtime     | subscription               |
| storage      | buckets                    |
| storage      | buckets_analytics          |
| storage      | buckets_vectors            |
| storage      | migrations                 |
| storage      | objects                    |
| storage      | prefixes                   |
| storage      | s3_multipart_uploads       |
| storage      | s3_multipart_uploads_parts |
| storage      | vector_indexes             |
| vault        | secrets                    |


2) Columns for every table (run per table or adapt for all)


| table_schema | table_name           | column_name                  | ordinal_position | data_type                | is_nullable | column_default                             |
| auth         | mfa_factors          | status                       | 5                | USER-DEFINED             | NO          | null                                       |
| auth         | mfa_factors          | created_at                   | 6                | timestamp with time zone | NO          | null                                       |
| auth         | mfa_factors          | updated_at                   | 7                | timestamp with time zone | NO          | null                                       |
| auth         | mfa_factors          | secret                       | 8                | text                     | YES         | null                                       |
| auth         | mfa_factors          | phone                        | 9                | text                     | YES         | null                                       |
| auth         | mfa_factors          | last_challenged_at           | 10               | timestamp with time zone | YES         | null                                       |
| auth         | mfa_factors          | web_authn_credential         | 11               | jsonb                    | YES         | null                                       |
| auth         | mfa_factors          | web_authn_aaguid             | 12               | uuid                     | YES         | null                                       |
| auth         | mfa_factors          | last_webauthn_challenge_data | 13               | jsonb                    | YES         | null                                       |
| auth         | oauth_authorizations | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | oauth_authorizations | authorization_id             | 2                | text                     | NO          | null                                       |
| auth         | oauth_authorizations | client_id                    | 3                | uuid                     | NO          | null                                       |
| auth         | oauth_authorizations | user_id                      | 4                | uuid                     | YES         | null                                       |
| auth         | oauth_authorizations | redirect_uri                 | 5                | text                     | NO          | null                                       |
| auth         | oauth_authorizations | scope                        | 6                | text                     | NO          | null                                       |
| auth         | oauth_authorizations | state                        | 7                | text                     | YES         | null                                       |
| auth         | oauth_authorizations | resource                     | 8                | text                     | YES         | null                                       |
| auth         | oauth_authorizations | code_challenge               | 9                | text                     | YES         | null                                       |
| auth         | oauth_authorizations | code_challenge_method        | 10               | USER-DEFINED             | YES         | null                                       |
| auth         | oauth_authorizations | response_type                | 11               | USER-DEFINED             | NO          | 'code'::auth.oauth_response_type           |
| auth         | oauth_authorizations | status                       | 12               | USER-DEFINED             | NO          | 'pending'::auth.oauth_authorization_status |
| auth         | oauth_authorizations | authorization_code           | 13               | text                     | YES         | null                                       |
| auth         | oauth_authorizations | created_at                   | 14               | timestamp with time zone | NO          | now()                                      |
| auth         | oauth_authorizations | expires_at                   | 15               | timestamp with time zone | NO          | (now() + '00:03:00'::interval)             |
| auth         | oauth_authorizations | approved_at                  | 16               | timestamp with time zone | YES         | null                                       |
| auth         | oauth_authorizations | nonce                        | 17               | text                     | YES         | null                                       |
| auth         | oauth_client_states  | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | oauth_client_states  | provider_type                | 2                | text                     | NO          | null                                       |
| auth         | oauth_client_states  | code_verifier                | 3                | text                     | YES         | null                                       |
| auth         | oauth_client_states  | created_at                   | 4                | timestamp with time zone | NO          | null                                       |
| auth         | oauth_clients        | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | oauth_clients        | client_secret_hash           | 3                | text                     | YES         | null                                       |
| auth         | oauth_clients        | registration_type            | 4                | USER-DEFINED             | NO          | null                                       |
| auth         | oauth_clients        | redirect_uris                | 5                | text                     | NO          | null                                       |
| auth         | oauth_clients        | grant_types                  | 6                | text                     | NO          | null                                       |
| auth         | oauth_clients        | client_name                  | 7                | text                     | YES         | null                                       |
| auth         | oauth_clients        | client_uri                   | 8                | text                     | YES         | null                                       |
| auth         | oauth_clients        | logo_uri                     | 9                | text                     | YES         | null                                       |
| auth         | oauth_clients        | created_at                   | 10               | timestamp with time zone | NO          | now()                                      |
| auth         | oauth_clients        | updated_at                   | 11               | timestamp with time zone | NO          | now()                                      |
| auth         | oauth_clients        | deleted_at                   | 12               | timestamp with time zone | YES         | null                                       |
| auth         | oauth_clients        | client_type                  | 13               | USER-DEFINED             | NO          | 'confidential'::auth.oauth_client_type     |
| auth         | oauth_consents       | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | oauth_consents       | user_id                      | 2                | uuid                     | NO          | null                                       |
| auth         | oauth_consents       | client_id                    | 3                | uuid                     | NO          | null                                       |
| auth         | oauth_consents       | scopes                       | 4                | text                     | NO          | null                                       |
| auth         | oauth_consents       | granted_at                   | 5                | timestamp with time zone | NO          | now()                                      |
| auth         | oauth_consents       | revoked_at                   | 6                | timestamp with time zone | YES         | null                                       |
| auth         | one_time_tokens      | id                           | 1                | uuid                     | NO          | null                                       |
| auth         | one_time_tokens      | user_id                      | 2                | uuid                     | NO          | null                                       |
| auth         | one_time_tokens      | token_type                   | 3                | USER-DEFINED             | NO          | null                                       |
| auth         | one_time_tokens      | token_hash                   | 4                | text                     | NO          | null                                       |
| auth         | one_time_tokens      | relates_to                   | 5                | text                     | NO          | null                                       |


3) Foreign keys (relations)


| constraint_name                         | table_schema | table_name         | column_name        | foreign_table_schema | foreign_table_name | foreign_column_name |
| --------------------------------------- | ------------ | ------------------ | ------------------ | -------------------- | ------------------ | ------------------- |
| comments_media_asset_id_fkey            | public       | comments           | media_asset_id     | public               | media_assets       | id                  |
| comments_deliverable_id_fkey            | public       | comments           | deliverable_id     | public               | deliverables       | id                  |
| comments_parent_id_fkey                 | public       | comments           | parent_id          | public               | comments           | id                  |
| deliverable_assets_deliverable_id_fkey  | public       | deliverable_assets | deliverable_id     | public               | deliverables       | id                  |
| deliverable_assets_media_asset_id_fkey  | public       | deliverable_assets | media_asset_id     | public               | media_assets       | id                  |
| deliverables_project_id_fkey            | public       | deliverables       | project_id         | public               | projects           | id                  |
| hero_slots_mobile_image_id_fkey         | public       | hero_slots         | mobile_image_id    | public               | site_images        | id                  |
| hero_slots_image_id_fkey                | public       | hero_slots         | image_id           | public               | site_images        | id                  |
| media_owner_id_fkey                     | public       | media              | owner_id           | public               | profiles           | id                  |
| media_assets_project_id_fkey            | public       | media_assets       | project_id         | public               | projects           | id                  |
| portfolio_items_thumb_image_id_fkey     | public       | portfolio_items    | thumb_image_id     | public               | images             | id                  |
| portfolio_items_hover_image_id_fkey     | public       | portfolio_items    | hover_image_id     | public               | site_images        | id                  |
| portfolio_items_thumbnail_image_id_fkey | public       | portfolio_items    | thumbnail_image_id | public               | site_images        | id                  |
| portfolio_items_cover_image_id_fkey     | public       | portfolio_items    | cover_image_id     | public               | site_images        | id                  |
| portfolio_items_image_id_fkey           | public       | portfolio_items    | image_id           | public               | images             | id                  |
| project_clients_project_id_fkey         | public       | project_clients    | project_id         | public               | projects           | id                  |
| project_members_project_id_fkey         | public       | project_members    | project_id         | public               | projects           | id                  |


4) Indexes


| schemaname | tablename                  | indexname                                            | tablespace | indexdef                                                                                                                                                                    |
| ---------- | -------------------------- | ---------------------------------------------------- | ---------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| auth       | audit_log_entries          | audit_logs_instance_id_idx                           | null       | CREATE INDEX audit_logs_instance_id_idx ON auth.audit_log_entries USING btree (instance_id)                                                                                 |
| auth       | audit_log_entries          | audit_log_entries_pkey                               | null       | CREATE UNIQUE INDEX audit_log_entries_pkey ON auth.audit_log_entries USING btree (id)                                                                                       |
| auth       | flow_state                 | flow_state_created_at_idx                            | null       | CREATE INDEX flow_state_created_at_idx ON auth.flow_state USING btree (created_at DESC)                                                                                     |
| auth       | flow_state                 | idx_user_id_auth_method                              | null       | CREATE INDEX idx_user_id_auth_method ON auth.flow_state USING btree (user_id, authentication_method)                                                                        |
| auth       | flow_state                 | idx_auth_code                                        | null       | CREATE INDEX idx_auth_code ON auth.flow_state USING btree (auth_code)                                                                                                       |
| auth       | flow_state                 | flow_state_pkey                                      | null       | CREATE UNIQUE INDEX flow_state_pkey ON auth.flow_state USING btree (id)                                                                                                     |
| auth       | identities                 | identities_pkey                                      | null       | CREATE UNIQUE INDEX identities_pkey ON auth.identities USING btree (id)                                                                                                     |
| auth       | identities                 | identities_user_id_idx                               | null       | CREATE INDEX identities_user_id_idx ON auth.identities USING btree (user_id)                                                                                                |
| auth       | identities                 | identities_email_idx                                 | null       | CREATE INDEX identities_email_idx ON auth.identities USING btree (email text_pattern_ops)                                                                                   |
| auth       | identities                 | identities_provider_id_provider_unique               | null       | CREATE UNIQUE INDEX identities_provider_id_provider_unique ON auth.identities USING btree (provider_id, provider)                                                           |
| auth       | instances                  | instances_pkey                                       | null       | CREATE UNIQUE INDEX instances_pkey ON auth.instances USING btree (id)                                                                                                       |
| auth       | mfa_amr_claims             | amr_id_pk                                            | null       | CREATE UNIQUE INDEX amr_id_pk ON auth.mfa_amr_claims USING btree (id)                                                                                                       |
| auth       | mfa_amr_claims             | mfa_amr_claims_session_id_authentication_method_pkey | null       | CREATE UNIQUE INDEX mfa_amr_claims_session_id_authentication_method_pkey ON auth.mfa_amr_claims USING btree (session_id, authentication_method)                             |
| auth       | mfa_challenges             | mfa_challenge_created_at_idx                         | null       | CREATE INDEX mfa_challenge_created_at_idx ON auth.mfa_challenges USING btree (created_at DESC)                                                                              |
| auth       | mfa_challenges             | mfa_challenges_pkey                                  | null       | CREATE UNIQUE INDEX mfa_challenges_pkey ON auth.mfa_challenges USING btree (id)                                                                                             |
| auth       | mfa_factors                | mfa_factors_user_friendly_name_unique                | null       | CREATE UNIQUE INDEX mfa_factors_user_friendly_name_unique ON auth.mfa_factors USING btree (friendly_name, user_id) WHERE (TRIM(BOTH FROM friendly_name) <> ''::text)        |
| auth       | mfa_factors                | mfa_factors_user_id_idx                              | null       | CREATE INDEX mfa_factors_user_id_idx ON auth.mfa_factors USING btree (user_id)                                                                                              |
| auth       | mfa_factors                | unique_phone_factor_per_user                         | null       | CREATE UNIQUE INDEX unique_phone_factor_per_user ON auth.mfa_factors USING btree (user_id, phone)                                                                           |
| auth       | mfa_factors                | mfa_factors_last_challenged_at_key                   | null       | CREATE UNIQUE INDEX mfa_factors_last_challenged_at_key ON auth.mfa_factors USING btree (last_challenged_at)                                                                 |
| auth       | mfa_factors                | factor_id_created_at_idx                             | null       | CREATE INDEX factor_id_created_at_idx ON auth.mfa_factors USING btree (user_id, created_at)                                                                                 |
| auth       | mfa_factors                | mfa_factors_pkey                                     | null       | CREATE UNIQUE INDEX mfa_factors_pkey ON auth.mfa_factors USING btree (id)                                                                                                   |
| auth       | oauth_authorizations       | oauth_authorizations_authorization_code_key          | null       | CREATE UNIQUE INDEX oauth_authorizations_authorization_code_key ON auth.oauth_authorizations USING btree (authorization_code)                                               |
| auth       | oauth_authorizations       | oauth_auth_pending_exp_idx                           | null       | CREATE INDEX oauth_auth_pending_exp_idx ON auth.oauth_authorizations USING btree (expires_at) WHERE (status = 'pending'::auth.oauth_authorization_status)                   |
| auth       | oauth_authorizations       | oauth_authorizations_pkey                            | null       | CREATE UNIQUE INDEX oauth_authorizations_pkey ON auth.oauth_authorizations USING btree (id)                                                                                 |
| auth       | oauth_authorizations       | oauth_authorizations_authorization_id_key            | null       | CREATE UNIQUE INDEX oauth_authorizations_authorization_id_key ON auth.oauth_authorizations USING btree (authorization_id)                                                   |
| auth       | oauth_client_states        | idx_oauth_client_states_created_at                   | null       | CREATE INDEX idx_oauth_client_states_created_at ON auth.oauth_client_states USING btree (created_at)                                                                        |
| auth       | oauth_client_states        | oauth_client_states_pkey                             | null       | CREATE UNIQUE INDEX oauth_client_states_pkey ON auth.oauth_client_states USING btree (id)                                                                                   |
| auth       | oauth_clients              | oauth_clients_deleted_at_idx                         | null       | CREATE INDEX oauth_clients_deleted_at_idx ON auth.oauth_clients USING btree (deleted_at)                                                                                    |
| auth       | oauth_clients              | oauth_clients_pkey                                   | null       | CREATE UNIQUE INDEX oauth_clients_pkey ON auth.oauth_clients USING btree (id)                                                                                               |
| auth       | oauth_consents             | oauth_consents_pkey                                  | null       | CREATE UNIQUE INDEX oauth_consents_pkey ON auth.oauth_consents USING btree (id)                                                                                             |
| auth       | oauth_consents             | oauth_consents_user_order_idx                        | null       | CREATE INDEX oauth_consents_user_order_idx ON auth.oauth_consents USING btree (user_id, granted_at DESC)                                                                    |
| auth       | oauth_consents             | oauth_consents_active_user_client_idx                | null       | CREATE INDEX oauth_consents_active_user_client_idx ON auth.oauth_consents USING btree (user_id, client_id) WHERE (revoked_at IS NULL)                                       |
| auth       | oauth_consents             | oauth_consents_active_client_idx                     | null       | CREATE INDEX oauth_consents_active_client_idx ON auth.oauth_consents USING btree (client_id) WHERE (revoked_at IS NULL)                                                     |
| auth       | oauth_consents             | oauth_consents_user_client_unique                    | null       | CREATE UNIQUE INDEX oauth_consents_user_client_unique ON auth.oauth_consents USING btree (user_id, client_id)                                                               |
| auth       | one_time_tokens            | one_time_tokens_user_id_token_type_key               | null       | CREATE UNIQUE INDEX one_time_tokens_user_id_token_type_key ON auth.one_time_tokens USING btree (user_id, token_type)                                                        |
| auth       | one_time_tokens            | one_time_tokens_token_hash_hash_idx                  | null       | CREATE INDEX one_time_tokens_token_hash_hash_idx ON auth.one_time_tokens USING hash (token_hash)                                                                            |
| auth       | one_time_tokens            | one_time_tokens_relates_to_hash_idx                  | null       | CREATE INDEX one_time_tokens_relates_to_hash_idx ON auth.one_time_tokens USING hash (relates_to)                                                                            |
| auth       | one_time_tokens            | one_time_tokens_pkey                                 | null       | CREATE UNIQUE INDEX one_time_tokens_pkey ON auth.one_time_tokens USING btree (id)                                                                                           |
| auth       | refresh_tokens             | refresh_tokens_instance_id_user_id_idx               | null       | CREATE INDEX refresh_tokens_instance_id_user_id_idx ON auth.refresh_tokens USING btree (instance_id, user_id)                                                               |
| auth       | refresh_tokens             | refresh_tokens_instance_id_idx                       | null       | CREATE INDEX refresh_tokens_instance_id_idx ON auth.refresh_tokens USING btree (instance_id)                                                                                |
| auth       | refresh_tokens             | refresh_tokens_pkey                                  | null       | CREATE UNIQUE INDEX refresh_tokens_pkey ON auth.refresh_tokens USING btree (id)                                                                                             |
| auth       | refresh_tokens             | refresh_tokens_parent_idx                            | null       | CREATE INDEX refresh_tokens_parent_idx ON auth.refresh_tokens USING btree (parent)                                                                                          |
| auth       | refresh_tokens             | refresh_tokens_token_unique                          | null       | CREATE UNIQUE INDEX refresh_tokens_token_unique ON auth.refresh_tokens USING btree (token)                                                                                  |
| auth       | refresh_tokens             | refresh_tokens_session_id_revoked_idx                | null       | CREATE INDEX refresh_tokens_session_id_revoked_idx ON auth.refresh_tokens USING btree (session_id, revoked)                                                                 |
| auth       | refresh_tokens             | refresh_tokens_updated_at_idx                        | null       | CREATE INDEX refresh_tokens_updated_at_idx ON auth.refresh_tokens USING btree (updated_at DESC)                                                                             |
| auth       | saml_providers             | saml_providers_entity_id_key                         | null       | CREATE UNIQUE INDEX saml_providers_entity_id_key ON auth.saml_providers USING btree (entity_id)                                                                             |
| auth       | saml_providers             | saml_providers_sso_provider_id_idx                   | null       | CREATE INDEX saml_providers_sso_provider_id_idx ON auth.saml_providers USING btree (sso_provider_id)                                                                        |
| auth       | saml_providers             | saml_providers_pkey                                  | null       | CREATE UNIQUE INDEX saml_providers_pkey ON auth.saml_providers USING btree (id)                                                                                             |
| auth       | saml_relay_states          | saml_relay_states_sso_provider_id_idx                | null       | CREATE INDEX saml_relay_states_sso_provider_id_idx ON auth.saml_relay_states USING btree (sso_provider_id)                                                                  |
| auth       | saml_relay_states          | saml_relay_states_for_email_idx                      | null       | CREATE INDEX saml_relay_states_for_email_idx ON auth.saml_relay_states USING btree (for_email)                                                                              |
| auth       | saml_relay_states          | saml_relay_states_created_at_idx                     | null       | CREATE INDEX saml_relay_states_created_at_idx ON auth.saml_relay_states USING btree (created_at DESC)                                                                       |
| auth       | saml_relay_states          | saml_relay_states_pkey                               | null       | CREATE UNIQUE INDEX saml_relay_states_pkey ON auth.saml_relay_states USING btree (id)                                                                                       |
| auth       | schema_migrations          | schema_migrations_pkey                               | null       | CREATE UNIQUE INDEX schema_migrations_pkey ON auth.schema_migrations USING btree (version)                                                                                  |
| auth       | sessions                   | sessions_oauth_client_id_idx                         | null       | CREATE INDEX sessions_oauth_client_id_idx ON auth.sessions USING btree (oauth_client_id)                                                                                    |
| auth       | sessions                   | user_id_created_at_idx                               | null       | CREATE INDEX user_id_created_at_idx ON auth.sessions USING btree (user_id, created_at)                                                                                      |
| auth       | sessions                   | sessions_user_id_idx                                 | null       | CREATE INDEX sessions_user_id_idx ON auth.sessions USING btree (user_id)                                                                                                    |
| auth       | sessions                   | sessions_pkey                                        | null       | CREATE UNIQUE INDEX sessions_pkey ON auth.sessions USING btree (id)                                                                                                         |
| auth       | sessions                   | sessions_not_after_idx                               | null       | CREATE INDEX sessions_not_after_idx ON auth.sessions USING btree (not_after DESC)                                                                                           |
| auth       | sso_domains                | sso_domains_sso_provider_id_idx                      | null       | CREATE INDEX sso_domains_sso_provider_id_idx ON auth.sso_domains USING btree (sso_provider_id)                                                                              |
| auth       | sso_domains                | sso_domains_domain_idx                               | null       | CREATE UNIQUE INDEX sso_domains_domain_idx ON auth.sso_domains USING btree (lower(domain))                                                                                  |
| auth       | sso_domains                | sso_domains_pkey                                     | null       | CREATE UNIQUE INDEX sso_domains_pkey ON auth.sso_domains USING btree (id)                                                                                                   |
| auth       | sso_providers              | sso_providers_resource_id_idx                        | null       | CREATE UNIQUE INDEX sso_providers_resource_id_idx ON auth.sso_providers USING btree (lower(resource_id))                                                                    |
| auth       | sso_providers              | sso_providers_resource_id_pattern_idx                | null       | CREATE INDEX sso_providers_resource_id_pattern_idx ON auth.sso_providers USING btree (resource_id text_pattern_ops)                                                         |
| auth       | sso_providers              | sso_providers_pkey                                   | null       | CREATE UNIQUE INDEX sso_providers_pkey ON auth.sso_providers USING btree (id)                                                                                               |
| auth       | users                      | users_pkey                                           | null       | CREATE UNIQUE INDEX users_pkey ON auth.users USING btree (id)                                                                                                               |
| auth       | users                      | users_instance_id_idx                                | null       | CREATE INDEX users_instance_id_idx ON auth.users USING btree (instance_id)                                                                                                  |
| auth       | users                      | users_instance_id_email_idx                          | null       | CREATE INDEX users_instance_id_email_idx ON auth.users USING btree (instance_id, lower((email)::text))                                                                      |
| auth       | users                      | confirmation_token_idx                               | null       | CREATE UNIQUE INDEX confirmation_token_idx ON auth.users USING btree (confirmation_token) WHERE ((confirmation_token)::text !~ '^[0-9 ]*$'::text)                           |
| auth       | users                      | recovery_token_idx                                   | null       | CREATE UNIQUE INDEX recovery_token_idx ON auth.users USING btree (recovery_token) WHERE ((recovery_token)::text !~ '^[0-9 ]*$'::text)                                       |
| auth       | users                      | email_change_token_current_idx                       | null       | CREATE UNIQUE INDEX email_change_token_current_idx ON auth.users USING btree (email_change_token_current) WHERE ((email_change_token_current)::text !~ '^[0-9 ]*$'::text)   |
| auth       | users                      | email_change_token_new_idx                           | null       | CREATE UNIQUE INDEX email_change_token_new_idx ON auth.users USING btree (email_change_token_new) WHERE ((email_change_token_new)::text !~ '^[0-9 ]*$'::text)               |
| auth       | users                      | reauthentication_token_idx                           | null       | CREATE UNIQUE INDEX reauthentication_token_idx ON auth.users USING btree (reauthentication_token) WHERE ((reauthentication_token)::text !~ '^[0-9 ]*$'::text)               |
| auth       | users                      | users_email_partial_key                              | null       | CREATE UNIQUE INDEX users_email_partial_key ON auth.users USING btree (email) WHERE (is_sso_user = false)                                                                   |
| auth       | users                      | users_phone_key                                      | null       | CREATE UNIQUE INDEX users_phone_key ON auth.users USING btree (phone)                                                                                                       |
| auth       | users                      | users_is_anonymous_idx                               | null       | CREATE INDEX users_is_anonymous_idx ON auth.users USING btree (is_anonymous)                                                                                                |
| public     | comments                   | idx_comments_asset                                   | null       | CREATE INDEX idx_comments_asset ON public.comments USING btree (media_asset_id)                                                                                             |
| public     | comments                   | comments_pkey                                        | null       | CREATE UNIQUE INDEX comments_pkey ON public.comments USING btree (id)                                                                                                       |
| public     | comments                   | idx_comments_deliverable                             | null       | CREATE INDEX idx_comments_deliverable ON public.comments USING btree (deliverable_id)                                                                                       |
| public     | comments                   | idx_comments_parent                                  | null       | CREATE INDEX idx_comments_parent ON public.comments USING btree (parent_id)                                                                                                 |
| public     | comments                   | idx_comments_user                                    | null       | CREATE INDEX idx_comments_user ON public.comments USING btree (user_id)                                                                                                     |
| public     | deliverable_assets         | idx_deliverable_assets_deliverable                   | null       | CREATE INDEX idx_deliverable_assets_deliverable ON public.deliverable_assets USING btree (deliverable_id)                                                                   |
| public     | deliverable_assets         | deliverable_assets_pkey                              | null       | CREATE UNIQUE INDEX deliverable_assets_pkey ON public.deliverable_assets USING btree (id)                                                                                   |
